nama,provinsi,kabupaten,kecamatan,ketinggian,jenis gunung,status,akses,jarak,elevation gain,latitude,longitude
gunung bandahara,nanggroe aceh darussalam,gayo lues,ketambe,3030,stratovolcano,tidak aktif,buka,23500,1900,3.74994,97.78162
gunung kemiri,nanggroe aceh darussalam,gayo lues,puteri betung,3315,non volcanic,tidak aktif,buka,20000,2100,3.762063,97.483192
gunung kurik,nanggroe aceh darussalam,aceh timur,serba jadi,3085,non volcanic,tidak aktif,buka,16000,1300,4.252266,97.419957
gunung mugajah,nanggroe aceh darussalam,aceh timur,serba jadi,2055,non volcanic,tidak aktif,buka,17500,1400,4.252522,97.420833
gunung burni telong,nanggroe aceh darussalam,bener meriah,timang gajah,2624,stratovolcano,aktif,buka,5100,989,4.817674,96.818949
gunung geureudong,nanggroe aceh darussalam,bener meriah,timang gajah,2885,stratovolcano,aktif,buka,22500,1900,4.811539,96.816601
gunung bateekeubeu,nanggroe aceh darussalam,aceh tengah,ketol,2756,stratovolcano,aktif,buka,25000,1900,4.892201,96.47173
gunung ulumasen,nanggroe aceh darussalam,aceh jaya,sampoiniet,2390,non volcanic,tidak aktif,buka,27500,2000,5.04515,95.633247
gunung kembar,nanggroe aceh darussalam,gayo lues,dabun gelang,2245,non volcanic,tidak aktif,buka,20000,1700,3.828164,97.653098
gunung leuser,nanggroe aceh darussalam,gayo lues,kutapanjang,3404,stratovolcano,aktif,buka,55000,2750,3.757909,97.173956
gunung perkison,nanggroe aceh darussalam,aceh tenggara,batang serangan,2828,non volcanic,tidak aktif,buka,22500,1700,3.623036,97.858076
gunung peuet sague,nanggroe aceh darussalam,pidie,geumpang,2785,stratovolcano,aktif,buka,20000,1900,4.915983,96.328119
gunung seulawah agam,nanggroe aceh darussalam,aceh besar,seulimeum,1726,stratovolcano,aktif,buka,13500,1250,5.448397,95.655192
gunung sibayak,sumatera utara,karo,berastagi,2212,stratovolcano,aktif,buka,4800,373,3.239433,98.50443
gunung sibuatan,sumatera utara,dairi,pegagan hilir,2457,stratovolcano,tidak aktif,buka,17500,1709,2.91889,98.423462
gunung sihabuhabu,sumatera utara,toba,borbor,2300,stratovolcano,tidak aktif,buka,16000,1200,2.167567,99.349742
gunung sinabung,sumatera utara,karo,naman teran,2451,stratovolcano,aktif,tutup,6900,956,3.171262,98.393204
gunung sorik marapi,sumatera utara,mandailing natal,puncak sorik marapi,2145,stratovolcano,aktif,buka,11000,1200,0.687116,99.539
gunung tampulonanjing,sumatera utara,tapanuli selatan,saipar dolok hole,2015,stratovolcano,tidak aktif,buka,17500,1325,1.767525,99.4
gunung sibualbuali,sumatera utara,tapanuli selatan,sipirok,1819,stratovolcano,aktif,buka,13500,1300,1.557158,99.254785
gunung pusuk buhit,sumatera utara,samosir,sianjur mula mula,1972,dormant volcano,tidak aktif,buka,9000,1000,2.605178,98.652082
gunung pinapan,sumatera utara,humbang hasudutan,onan ganjang,2000,stratovolcano,tidak aktif,buka,16000,1300,2.194635,98.597952
gunung lubuk raya,sumatera utara,tapanuli selatan,angkola timur,1900,stratovolcano,tidak aktif,buka,11000,1000,1.478815,99.208871
gunung pantai cermin,sumatera barat,solok dan pesisir selatan,sutera,2690,non volcanic,tidak aktif,buka,1900,1300,1.276748,100.794573
gunung kulabu,sumatera barat,pasaman,dua koto,2179,non volcanic,tidak aktif,tutup,18000,1300,0.467611,99.899785
gunung mande rabiah,sumatera barat,pesisir selatan,lengayang,2430,non volcanic,tidak aktif,buka,22000,1500,1.470695,100.944945
gunung marapi,sumatera barat,tanah datar,sungai tarab,2892,stratovolcano,aktif,tutup,12400,1431,0.379099,100.474295
gunung pasaman,sumatera barat,pasaman barat,tigo nagari,2174,non volcanic,tidak aktif,tutup,20000,1300,0.054199,99.956302
gunung rasan,sumatera barat,pesisir selatan,jurai,2039,non volcanic,tidak aktif,buka,15000,1200,1.173575,100.747057
gunung sago,sumatera barat,tanah datar ,lintau buo utara,2261,compleks volcano,tidak aktif,tutup,22000,1400,0.342647,100.674018
gunung singgalang,sumatera barat,agam,sungai pua,2877,stratovolcano,tidak aktif,tutup,18800,1827,0.388884,100.330704
gunung talamau,sumatera barat,pasaman ,tigo nagari,2920,compleks volcano,tidak aktif,buka,32500,2100,0.080025,99.984295
gunung talang,sumatera barat,solok ,gunuang talang,2597,stratovolcano,aktif,buka,15000,1500,0.975467,100.683975
gunung tambin,sumatera barat,pasaman,lubuk sikaping,2271,non volcanic,tidak aktif,buka,20000,1400,0.139407,100.241952
gunung tandikat,sumatera barat,padang pariaman,padang panjang,2438,stratovolcano,aktif,tutup,22000,1800,0.430038,100.319636
gunung daik,kepulauan riau,lingga,lingga,1165,non volcanic,tidak aktif,buka,18000,900,0.199142,104.55
gunung ranai,kepulauan riau,natuna,bunguran timur,1035,non volcanic,tidak aktif,buka,11000,850,3.950813,108.35
gunung kerinci,jambi,kerinci,gunung kerinci,3805,stratovolcano,aktif,buka,17900,2137,1.695809,101.264081
gunung hulu nilo,jambi,merangin,lembah masurai,2424,stratovolcano,tidak aktif,buka,16000,1200,2.425134,101.781859
gunung kunyit,jambi,kerinci,danau kerinci,2151,stratovolcano fumarol,aktif,buka,15000,1400,2.136252,101.474845
gunung masurai,jambi,merangin,jangkat timur,2980,stratovolcano,tidak aktif,buka,27500,2000,2.501428,101.858419
gunung sumbing (jambi),jambi,merangin,jangkat ,2507,stratovolcano,tidak aktif,buka,20000,1600,2.404203,101.72271
gunung dempo,sumatera selatan,pagar alam,pagar alam utara,3178,stratovolcano,aktif,buka,24000,2200,4.014849,103.12799
gunung krakatau,lampung,lampung selatan,rajabasa,813,stratovolcano,aktif,buka,4300,195,6.101307,105.423288
gunung pesagi,lampung,ogan komering ulu selatan,warkuk ranau sel,3221,stratovolcano,tidak aktif,buka,18000,1500,4.922435,104.145768
gunung pesawaran,lampung,pesawaran,hutan,1662,stratovolcano,tidak aktif,tutup,13000,1100,5.505449,105.081028
gunung rajabasa,lampung,lampung selatan,hutan,1281,stratovolcano,aktif,buka,11000,900,5.780984,105.625619
gunung seminung,lampung,lampung barat,warkuk ranau sel,1881,stratovolcano,aktif,buka,11000,1200,4.910341,103.963119
gunung tanggamus,lampung,tanggamus,hutan,2100,non volcanic,tidak aktif,buka,11000,1500,5.42515,104.675083
gunung kaba,bengkulu,rejang lebong,selupu rejang,1938,stratovolcano,aktif,buka,8000,1300,3.50987,102.626242
gunung andong,jawa tengah,magelang,ngablak,1726,shield volcanoes,aktif,buka,3100,305,7.388592,110.370278
gunung anjasmoro,jawa timur,mojokerto,gondang,2372,non volcanic,tidak aktif,tutup,13000,1500,7.75259,112.507563
gunung argapura,jawa timur,probolinggo,krucil,3088,dormant volcano,tidak aktif,buka,23000,2100,7.963231,113.566667
gunung argowayang,jawa timur,malang,pujon,2162,non volcanic,tidak aktif,buka,9000,1100,7.772055,112.430492
gunung arjuno,jawa timur,pasuruan,prigen,3339,stratovolcano,aktif,tutup,18900,2100,7.724149,112.589701
gunung aseupan,banten,pandeglang,mandalawangi,1174,stratovolcano,tidak aktif,buka,8500,800,6.295343,105.929573
gunung ayamayam,jawa tengah,magelang,salaman,1022,non volcanic,tidak aktif,buka,4500,400,7.632695,110.133247
gunung baluran,jawa timur,situbondo,banyuputih,1247,stratovolcano,tidak aktif,buka,13000,800,7.845411,114.362308
gunung berungkal,jawa timur,lumajang,candipuro,1040,stratovolcano,tidak aktif,buka,6000,450,8.205304,113.013525
gunung batok,jawa timur,pasuruan,tosari,2440,cinder cone,tidak aktif,tutup,3500,250,7.934641,112.948075
gunung beser,jawa tengah,temanggung,candiroto,2092,cinder cone,aktif,buka,4500,450,7.162855,110.088627
gunung betiri,jawa timur,jember,tempurejo,1233,non volcanic,tidak aktif,buka,11000,950,8.41537,113.882629
gunung bisma,jawa tengah,wonosobo,kejajar,2365,maar volcano,tidak aktif,buka,3500,350,7.238485,109.888846
gunung blego,jawa tengah,wonogiri,puhpelem,996,maar volcano,tidak aktif,buka,6000,450,7.758188,111.293826
gunung bromo,jawa timur,probolinggo,sukapura,2614,cinder cone,aktif,buka,5300,248,7.941728,112.953313
gunung bukit tunggul,jawa barat,bandung,cilengkrang,2212,stratovolcano,tidak aktif,buka,9000,900,6.810281,107.727416
gunung burangrang,jawa barat,purwakarta,bojong,2050,stratovolcano,tidak aktif,buka,11000,1100,6.773272,107.555684
gunung cadaspanjang,jawa barat,bandung,rancabali,2530,non volcanic,tidak aktif,buka,6000,550,7.125216,107.379644
gunung cakrabuana,jawa barat,tasikmalaya,lemahsugih,1721,extinct volcano,tidak aktif,buka,8000,800,7.04137,108.139295
gunung ceremai,jawa barat,majalengka,sindangwangi,3078,stratovolcano,aktif,buka,15000,2200,6.891627,108.406922
gunung cikuray,jawa barat,garut,cilawu,2821,stratovolcano,tidak aktif,buka,13000,1900,7.321734,107.860214
gunung galunggung,jawa barat,tasikmalaya,leuwisari,2240,stratovolcano,aktif,buka,6000,650,7.265772,108.071752
gunung gede,jawa barat,cianjur,pacet,2959,stratovolcano,aktif,buka,13000,1900,6.787181,106.981901
gunung guntur,jawa barat,garut,tarogong kaler,2249,stratovolcano,aktif,buka,11000,1450,7.149598,107.837371
gunung kancana,jawa barat,cianjur,gekbrong,1210,dormant volcano,tidak aktif,buka,6000,450,6.869954,107.041389
gunung kawi,jawa timur,blitar,wlingi,2551,stratovolcano,tidak aktif,buka,13000,1500,7.954362,112.465987
gunung karang,banten,pandeglang,kaduhejo,1789,stratovolcano,aktif,buka,11000,1200,6.268228,106.050086
gunung kepolo,jawa timur,lumajang,pasrujambe,3035,stratovolcano,aktif,tutup,7500,700,8.077931,112.922225
gunung lawu,jawa tengah,karanganyar,tawangmangu,3265,stratovolcano,aktif,buka,15900,1869,7.626777,111.194295
gunung merapi,jawa tengah,boyolali,pakem,2897,stratovolcano,aktif,tutup,8900,1300,7.539951,110.447011
gunung merbabu,jawa tengah,boyolali,ampel,3145,stratovolcano,tidak aktif,tutup,10800,1689,7.453636,110.441972
gunung panderman,jawa timur,kota batu,batu,2045,stratovolcano,aktif,buka,6000,550,7.903146,112.496237
gunung pangrango,jawa barat,sukabumi,kadudampit ,3023,stratovolcano,tidak aktif,buka,15000,1900,6.769105,106.963997
gunung papandayan,jawa barat,garut,cisurupan,2665,stratovolcano,aktif,buka,9000,1100,7.318303,107.732809
gunung patuha,jawa barat,bandung,rancabali,2434,stratovolcano,tidak aktif,buka,7000,550,7.160835,107.402168
gunung prau,jawa tengah,kendal,kejajar,2590,non volcanic,tidak aktif,buka,9000,600,7.033638,109.954152
gunung raung,jawa timur,bondowoso,tlogosari,3260,stratovolcano,aktif,buka,26000,2400,8.125281,114.045962
gunung salak,jawa barat,sukabumi,tamansari,2215,stratovolcano,aktif,tutup,8700,527,6.715205,106.733032
gunung semeru,jawa timur,lumajang,pasrujambe,3676,stratovolcano,aktif,tutup,31900,2380,8.106782,112.922879
gunung sindoro,jawa tengah,wonosobo,kertek,3153,stratovolcano,aktif,buka,13000,1717,7.302031,109.997035
gunung slamet,jawa tengah,pemalang,pulosari,3432,stratovolcano,aktif,buka,11700,1894,7.240622,109.215946
gunung sagara,jawa barat,garut,sucinraja,2132,stratovolcano,aktif,buka,11000,950,7.216779,108.065919
gunung tangkuban parahu,jawa barat,subang,sagalaherang,2086,stratovolcano,aktif,buka,15800,638,6.758998,107.611454
gunung talaga bodas,jawa barat,tasikmalaya,sukahening,2201,stratovolcano,aktif,buka,8000,850,7.207233,108.071845
gunung telomoyo,jawa tengah,semarang,getasan,1894,stratovolcano,tidak aktif,buka,11000,900,7.360244,110.402061
gunung tilu,jawa barat,kuningan,cibeureum,1076,non volcanic,tidak aktif,buka,9000,850,7.11808,108.699038
gunung ungaran,jawa tengah,semarang,ungaran barat,2050,stratovolcano,tidak aktif,buka,7700,876,7.182972,110.350264
gunung wayang,jawa barat,bandung,kertasari,2182,lava dome,aktif,buka,5100,531,7.210622,107.64309
gunung welirang,jawa timur,blitar,wlingi,3156,stratovolcano,aktif,tutup,16600,1425,7.915987,112.452746
gunung wilis,jawa timur,ponorogo,pulung,2563,stratovolcano,tidak aktif,buka,10900,1879,7.813271,111.762747
gunung asing,kalimantan tengah,katingan,katingan hulu,1703,non volcanic,tidak aktif,buka,9000,700,0.7207182,112.357831
gunung bawang,kalimantan barat,bengkayang,lumar,1406,non volcanic,tidak aktif,buka,19200,1301,0.9,109.4
gunung beratus,kalimantan timur,kutai barat,bongan,1244,non volcanic,tidak aktif,buka,13000,900,1.0333333,116.3333333
gunung cemaru,kalimantan timur,mahakam ulu,long apari,1681,stratovolcano,aktif,buka,9000,800,1.4,114.1983333
gunung halau halau,kalimantan selatan,hulu sungai,batang alai tim,1901,non volcanic,tidak aktif,buka,27500,1400,2.7108333,115.6258333
gunung harun,kalimantan utara,nunukan,krayan,2160,non volcanic,tidak aktif,buka,20000,1100,4.132868,115.807709
gunung kelam,kalimantan barat,sintang,kelam permai,1002,monolit,tidak aktif,buka,6000,900,0.080623,111.673724
gunung lawit,kalimantan barat,kapuas hulu,putussibau utara,1767,non volcanic,tidak aktif,buka,32500,1400,1.400643,112.967611
gunung liangpran,kalimantan timur,mahakam ulu,long pahangai,2240,non volcanic,tidak aktif,buka,42500,1800,1.067267,114.383376
gunung mesangat,kalimantan timur,kutai timur,long mesangat,1847,non volcanic,tidak aktif,buka,27500,1400,1.026054,116.168497
gunung niut,kalimantan barat,landak,air besar,1701,stratovolcano,tidak aktif,buka,35600,1583,1.003315,109.934707
gunung yile-yile,gorontalo,gorontalo utara,telaga biru,2073,non volcanic,tidak aktif,buka,22500,1500,0.749255,123.0608
gunung biawu,gorontalo,boalemo,botumoito,1919,extinct volcano,tidak aktif,buka,6000,400,0.939407,122.190892
gunung paku,gorontalo,boalemo,mananggu,1833,extinct volcano,tidak aktif,buka,11000,900,0.910752,122.083824
gunung bilontalo,gorontalo,pohuwato,buntulia,1717,extinct volcano,tidak aktif,buka,9000,700,0.892475,122.013784
gunung tilongkabila,gorontalo,bone bolango,suwawa timur,1535,non volcanic,tidak aktif,buka,25000,600,0.54103,123.213634
gunung boliyohuto,gorontalo,gorontalo,asparaga,1821,non volcanic,tidak aktif,buka,13000,1250,0.873848,122.488909
gunung tolinggula,gorontalo,gorontalo utara,tolinggula,1876,extinct volcano,tidak aktif,buka,20000,1300,1.009557,122.203384
gunung dulukapa,gorontalo,gorontalo,tolangohula,1822,extinct volcano,tidak aktif,buka,7000,650,0.871734,122.559487
gunung timbulon,gorontalo,pohuwato,taluditi,1744,extinct volcano,tidak aktif,buka,28000,1600,0.980237,121.848826
gunung pombatoa,gorontalo,pohuwato,dengilo,1686,extinct volcano,tidak aktif,buka,11000,900,0.889404,122.041997
gunung dapi,gorontalo,pohuwato,buntulia,1673,extinct volcano,tidak aktif,buka,18000,1200,0.701373,122.033073
gunung padasepayo,gorontalo,pohuwato,buntulia,1671,extinct volcano,tidak aktif,buka,9000,750,0.687175,122.034605
gunung bonggolo sapi,gorontalo,gorontalo utara,atinggola,1589,stratovolcano,aktif,buka,13000,1000,0.776222,123.158551
gunung buwano olowala,gorontalo,bone bolango,bulango ulu,1582,extinct volcano,tidak aktif,buka,11000,850,0.659704,123.264063
gunung mohenti,gorontalo,gorontalo utara,sumalata,1563,stratovolcano,aktif,tutup,22500,1400,0.920836,122.486974
gunung polalo dupoto,gorontalo,gorontalo utara,sumalata,1562,stratovolcano,tidak aktif,buka,11000,900,0.893171,122.420955
gunung malango,gorontalo,pahuwato,popayato,1539,extinct volcano,tidak aktif,buka,15000,1100,0.647312,121.248049
gunung lompobattang,sulawesi selatan,gowa,tompobulu,2892,stratovolcano,tidak aktif,buka,15900,1459,5.345897,119.933297
gunung bawakaraeng,sulawesi selatan,sinjai,sinjai ,2840,stratovolcano,tidak aktif,buka,24000,1800,5.316538,119.94376
gunung latimojong,sulawesi selatan,luwu,latimojong,3478,extinct volcano,tidak aktif,buka,13500,2298,3.384057,120.025711
gunung rantekombola,sulawesi selatan,tana toraja,mengkendek,3455,non volcanic,tidak aktif,buka,47500,2600,3.349229,120.019199
gunung balease,sulawesi selatan,luwu utara,mappedeceng,3016,non volcanic,tidak aktif,buka,32500,2200,2.404847,120.544259
gunung gandangdewata,sulawesi barat,mamasa,tabulahan,3037,non volcanic,tidak aktif,buka,45000,2300,2.747433,119.371294
gunung pelatang,sulawesi barat,mamuju,bonehau,2925,non volcanic,tidak aktif,buka,20000,1100,2.68187,119.513068
gunung mambuliling,sulawesi barat,mamasa,mamasa,2843,non volcanic,tidak aktif,buka,27500,1600,2.878273,119.348788
gunung tonggo,sulawesi barat,mamasa,tabulahan,2710,non volcanic,tidak aktif,buka,13500,1000,2.792495,119.402791
gunung tapeanlima,sulawesi barat,mamuju,karataun,2670,extinct volcano,tidak aktif,buka,16500,1150,2.716814,119.560251
gunung torenali,sulawesi tengah,poso,lore utara,2507,stratovolcano,aktif,buka,37500,1900,1.269442,120.306398
gunung tambusisi,sulawesi tengah,morowali utara,bungku utara,2390,stratovolcano,aktif,buka,36000,1800,1.632561,121.386423
gunung torompupu,sulawesi tengah,sigi,kulawi,2479,stratovolcano,tidak aktif,buka,33500,1800,1.424761,119.860958
gunung bitea,sulawesi tengah,poso,poso pesisir utara,2240,stratovolcano,aktif,buka,13500,950,1.357283,120.410818
gunung gawalise,sulawesi tengah,donggala,banawa selatan,2023,stratovolcano,tidak aktif,tutup,15000,1300,0.898823,119.773241
gunung mekongga,sulawesi tenggara,kolaka utara,rante angin,2620,karst,tidak aktif,buka,46000,2353,3.664229,121.238151
gunung klabat,sulawesi utara,minahasa,kauditan,1995,stratovolcano,tidak aktif,buka,15000,1500,1.454106,125.032207
gunung lokon,sulawesi utara,tomohon,tomohon utara,1580,stratovolcano,aktif,buka,5500,653,1.355903,124.797387
gunung ambang,sulawesi utara,bolaang mongondow timur,modayag,1795,stratovolcano,aktif,buka,7200,632,0.766863,124.406401
gunung gambuta,sulawesi utara,bolaang mongondow utara,bolang itang,1679,dormant volcano,tidak aktif,buka,11000,1200,0.65729,123.357123
gunung poniki,sulawesi utara,bolaang mongondow selatan,dumoga barat,1817,non volcanic,tidak aktif,buka,15000,1300,0.489405,123.778443
gunung sinandaka,sulawesi utara,bolaang mongondow selatan,posigadan,1770,stratovolcano,aktif,buka,9000,1000,0.417065,123.752247
gunung manimporok,sulawesi utara,minahasa,tombatu,1661,stratovolcano,tidak aktif,buka,22000,1600,1.099129,124.767
gunung soputan,sulawesi utara,minahasa,langowan,1784,stratovolcano,aktif,buka,16400,658,1.114788,124.736556
gunung mahawu,sulawesi utara,minahasa,tombulu,1324,stratovolcano,tidak aktif,buka,12900,620,1.353934,124.864517
gunung tangkoko,sulawesi utara,bitung,bitung utara,1149,stratovolcano,aktif,buka,7000,700,1.49855,125.176617
gunung awu,sulawesi utara,sangihe,tabukan utara,1320,stratovolcano,aktif,tutup,11000,1000,3.667395,125.501373
gunung karangetang,sulawesi utara,siau tagulandang biaro,siau barat ,1827,stratovolcano,aktif,tutup,11000,1500,2.781605,125.411301
gunung tamata,sulawesi utara,siau tagulandang biaro,siau barat,1134,dormant volcano,tidak aktif,buka,13000,1100,3.047228,126.766777
gunung abang,bali,bangli,kintamani,2151,extinct volcano,tidak aktif,buka,6100,766,8.279428,115.430517
gunung agung,bali,karangasem,bebandem,3142,stratovolcano,aktif,buka,9000,1611,8.342334,115.509117
gunung batur,bali,bangli,kintamani,1717,stratovolcano,aktif,buka,8000,676,8.239365,115.378868
gunung batukaru,bali,tabanan,penebel,2276,dormant volcano,tidak aktif,buka,5800,1100,8.333958,115.089666
gunung catur,bali,badung,petang,2096,caldera,tidak aktif,buka,14600,1462,8.247104,115.187623
gunung merbuk,bali,jembrana,jembrana,1386,dormant volcano,tidak aktif,buka,11000,900,8.265311,114.654632
gunung sanghyang,bali,tabanan,penebel,2087,stratovolcano,tidak aktif,buka,10100,790,8.307259,115.101937
gunung tapak,bali,tabanan,baturiti,1909,non volcanic,tidak aktif,buka,3700,555,8.269556,115.140242
gunung adeng,bali,tabanan,baturiti,1826,stratovolcano,tidak aktif,buka,9800,633,8.317781,115.142232
gunung lesung,bali,buleleng,banjar,1865,extinct volcano,tidak aktif,buka,6700,724,8.27898,115.1086
gunung pohen,bali,tabanan,baturiti,2063,non volcanic,tidak aktif,tutup,2600,472,8.296797,115.139772
gunung nangi,nusa tenggara barat,lombok timur,pringgabaya,2330,stratovolcano,tidak aktif,buka,14200,2260,8.424085,116.585666
gunung rinjani,nusa tenggara barat,lombok timur,sembalun,3726,stratovolcano,aktif,buka,28800,2800,8.410488,116.459666
gunung tambora,nusa tenggara barat,bima,tambora,2850,stratovolcano,aktif,tutup,41400,2387,8.247287,117.993976
gunung iliboleng,nusa tenggara timur,flores timur,ili boleng,1659,stratovolcano,aktif,buka,11000,1200,8.343363,123.254274
gunung inierie,nusa tenggara timur,ngada,aimere,2245,stratovolcano,aktif,buka,6000,1083,8.877554,120.957141
gunung egon,nusa tenggara timur,sikka,mapitara,1703,stratovolcano,aktif,buka,8000,915,8.676109,122.45568
gunung lewotolo,nusa tenggara timur,lembata,ile ape timur,1449,stratovolcano,aktif,tutup,9000,1000,8.271193,123.508176
gunung kelimutu,nusa tenggara timur,ende,kelimutu,1639,stratovolcano,aktif,buka,19800,1118,8.768153,121.823696
gunung rokatenda,nusa tenggara timur,sikka,palue,875,stratovolcano,aktif,tutup,13200,735,8.328063,121.71311
gunung ebulobo,nusa tenggara timur,flores,boawae,2124,stratovolcano,aktif,tutup,13000,1600,8.819152,121.181974
gunung anak ranakah,nusa tenggara timur,manggarai timur,poco ranaka,2169,stratovolcano,aktif,tutup,13000,1200,8.632592,120.536109
gunung mutis,nusa tenggara timur,timor tengah selatan,fatumnasi,2427,non volcanic,tidak aktif,buka,27800,1802,9.560621,124.231674
gunung wanggameti,nusa tenggara timur,sumba timur,karera,1225,stratovolcano,tidak aktif,buka,18000,900,10.115713,120.239908
gunung lakaan,nusa tenggara timur,belu,lamaknen,1562,extinct volcano,tidak aktif,buka,11000,900,9.105505,125.061082
gunung koyakoya,nusa tenggara timur,alor,alor timur,1821,stratovolcano,tidak aktif,buka,10600,1187,8.220281,125.022292
gunung ine lika,nusa tenggara timur,ngada,bajawa utara,1559,stratovolcano,aktif,tutup,25000,1300,8.71783,120.9794
gunung api banda,maluku,maluku tengah,banda,656,stratovolcano,aktif,tutup,5000,650,4.524144,129.873446
gunung binaia,maluku,maluku tengah,seram utara,3027,karst,tidak aktif,buka,46000,2400,3.172433,129.457274
gunung kapalatmada,maluku,buru,wamlanae,2700,stratovolcano,tidak aktif,buka,28000,2371,3.298972,126.22206
gunung sahuwai,maluku,seram bagian barat,huamual belakang,1006,stratovolcano,aktif,buka,15900,765,3.220383,128.020097
gunung batusibela,maluku utara,halmahera selatan,bacan sel,2111,non volcanic,tidak aktif,buka,33500,1500,0.730485,127.541697
gunung dukono,maluku utara,halmahera utara,tobelo utara,1335,stratovolcano,aktif,tutup,16500,1100,1.700901,127.868555
gunung gamalama,maluku utara,ternate,ternate tengah,1716,stratovolcano,aktif,buka,9300,1326,0.809682,127.335865
gunung gamkonora,maluku utara,halmahera barat,ibu selatan,1635,stratovolcano,aktif,buka,11000,1300,1.379105,127.537171
gunung hiri,maluku utara,ternate,pulau hiri,630,stratovolcano,tidak aktif,buka,7000,500,0.881418,127.32298
gunung ibu,maluku utara,halmahera barat,ibu maluku,1325,stratovolcano,aktif,tutup,13000,1100,1.483805,127.635994
gunung tigalalu,maluku utara,halmahera selatan,kayoa,422,stratovolcano,tidak aktif,buka,5000,350,0.067654,127.420314
gunung todoko-ranu,maluku utara,halmahera barat,sahu maluku,979,caldera,tidak aktif,buka,26000,700,1.250858,127.471459
puncak jaya,papua,mimika,tembagapura,4884,karst,tidak aktif,buka,12100,1862,4.035284,137.310214
puncak trikora,papua,jayawijaya,trikora,4750,non volcanic,tidak aktif,tutup,65000,3300,4.260873,138.683512
puncak mandala,papua,pegunungan bintang,alemsom,4760,non volcanic,tidak aktif,buka,90000,3500,4.707777,140.293072
puncak idenburg,papua,paniai,dogomo,4717,non volcanic,tidak aktif,buka,60000,3200,4.049315,137.036724
gunung derabaro,papua,deiyai,tigi timur,4150,non volcanic,tidak aktif,buka,70000,2500,4.139742,136.316247
gunung redoura,papua,deiyai,tigi timur,3083,non volcanic,tidak aktif,buka,45000,2600,4.132434,136.285908
gunung dafonsoro,papua,jayapura,sentani,2034,stratovolcano,tidak aktif,buka,44000,1900,2.515789,140.585739
gunung yamin,papua,yahukimo,bomela,4595,non volcanic,tidak aktif,buka,80000,3200,4.661216,140.056255
gunung irau,papua,manokwari,manokwari,2582,stratovolcano,aktif,buka,37500,2100,0.660465,132.89337
gunung mebo,papua,arfak,kwok i,2939,stratovolcano,tidak aktif,buka,60000,2200,1.162005,133.994944
gunung umsini,papua,arfak,andang,2735,stratovolcano,tidak aktif,buka,27500,2100,1.149185,133.952189
